Age,Teeth,Color,Gender,Weight,Horn,Breed,Location,Price
5,7,Black,Male,268,No,Holstein Cross,Dhaka,91922
4,7,Red,Male,271,Yes,Cross,Naogaon,91938
3,6,Black,Male,423,No,Shahiwal,Kushtia,91974
5,7,Black and White,Male,198,Yes,Deshal,Sylhet,92131
1,2,Ash,Male,165,Yes,Deshal,Tebunia,92305
4,6,White,Male,174,Yes,Cross,Kurigram,92437
5,7,Red,Female,164,No,Local,Mymenshing,92466
2,4,Black and Brown,Male,159,Yes,Holstein Cross,Mymenshing,94086
2,3,Red,Female,210,No,Cross,Tebunia,94258
3,4,Light Red,Male,160,Yes,Hybrid,Tebunia,94524
3,4,Black,Female,147,Yes,Deshal,Tebunia,94866
2,4,Cross,Male,2,Yes,Hybrid,Sabujbagh,94872
5,7,Brown,Male,339,Yes,Jersey,Narayanganj,95061
1,2,Red,Male,265,Yes,Nepali,Mymenshing,95094
4,8,Red,Female,268,Yes,Shahiwal,Tebunia,95110
3,6,White,Female,441,No,Local,Naogaon,95330
2,2,Red,Male,180,Yes,Deshal,Gazipur,95400
2,3,Black and Brown,Female,194,Yes,Holstein Cross,Kurigram,95487
4,7,Ash,Female,262,No,Shahiwal,Kushtia,95497
1,2,Red,Male,229,Yes,Pakri,Mymenshing,95536
1,2,Black,Male,222,No,Pakri,Nilfamari,96393
3,6,Red,Female,150,No,Holstein Friesian,Narayanganj,96474
2,2,Light Red,Male,227,Yes,Deshal,Kurigram,96726
5,7,Mixed,Female,177,Yes,Deshal,Mymenshing,96917
5,7,Black and White,Male,289,No,Hybrid,Mymenshing,96989
3,4,Cross,Male,182,Yes,Nepali,Gazipur,97274
2,2,Red and Brown,Male,377,No,Brahma,Mymenshing,97322
2,2,Black,Male,190,No,Holstein Cross,Mymenshing,97541
2,3,Brown,Male,465,Yes,Holstein Cross,Sylhet,97581
3,4,Red,Female,196,Yes,Deshi,Kushtia,97692
4,8,Black and Brown,Female,228,No,Deshi,Mymenshing,97870
3,6,Red,Male,184,No,Aus,Tebunia,98007
3,4,Cross,Male,214,Yes,Shahiwal,Tebunia,98450
2,2,Light Red,Male,546,Yes,Deshal,Pabna,99330
3,5,Cross,Female,519,No,Deshal,Bogura,99601
3,4,Black and White,Male,336,Yes,Shahiwal,Nilfamari,99647
3,4,Cross,Female,157,Yes,Deshal,Sabujbagh,99674
3,6,Black and Brown,Male,205,Yes,Holstein Friesian,Pabna,99963
2,3,Red,Male,90,Yes,Local,Kishoreganj,100000
2,4,Black,Male,100,No,Nafimoni,Nilfamari,100000
2,3,Red,Male,100,No,Deshi,Nilfamari,100000
2,2,Black,Male,110,Yes,Local,Nilfamari,100000
2,3,Black,Male,110,Yes,Deshi,Nilfamari,100000
4,6,Black,Male,177,No,Holstein Friesian,Mymenshing,100274
5,7,Brown,Female,232,Yes,Shahiwal,Mymenshing,100343
2,2,White,Male,741,No,Holstein Friesian,Tebunia,100431
1,2,White,Male,185,Yes,Deshal,Chittagong,100538
1,2,Brown,Male,232,Yes,Nafimoni,Nilfamari,100828
3,6,Black and Brown,Male,580,Yes,Local,Gazipur,101054
2,3,White and Red,Male,323,No,Brahma cross,Gazipur,101133
3,6,Black,Male,304,No,Nepali,Kushtia,101604
2,4,Mixed,Female,564,No,Brahma,Dhaka,101777
5,7,Red,Male,333,Yes,Deshal,Tebunia,101996
5,7,Red,Male,238,Yes,Deshal,Tebunia,102009
3,5,Black,Male,206,No,Shahiwal,Mymenshing,102200
1,2,White,Male,220,No,Jersey,Mirpur,102299
2,3,Brown,Male,196,Yes,Hybrid,Dhaka,102827
1,2,White,Male,243,Yes,Cross,Mymenshing,102926
2,2,Cross,Female,268,Yes,Deshal,Dhaka,103219
4,7,Black,Male,179,Yes,Cross,Kushtia,103383
2,2,Light Red,Female,140,Yes,Pakri,Dhaka,103433
2,3,Black and White,Male,210,Yes,Holstein Cross,Mymenshing,103441
2,2,Black,Male,257,No,Hybrid,Pabna,103789
2,3,Cross,Male,220,Yes,Holstein Friesian,Gazipur,103795
4,7,Cross,Male,231,No,Holstein Friesian,Nilfamari,104025
2,2,Cross,Male,268,Yes,Hybrid,Gazipur,104624
2,4,Red,Male,607,Yes,Nepali,Naogaon,104665
2,2,Red,Male,3,Yes,Local,Mymenshing,105000
3,4,Brown,Male,215,No,Deshal,Bogura,105241
3,6,Dark Red,Male,275,No,Deshi,Kushtia,105434
2,2,Red and Brown,Male,188,No,Deshi,Naogaon,105600
4,6,Ash,Male,202,Yes,Deshal,Mirpur,105862
1,2,Black,Male,168,Yes,Deshal,Gazipur,105894
1,2,Black and White,Male,388,Yes,Deshi,Sylhet,106256
5,7,Red,Female,321,Yes,Deshal,Pabna,106310
2,4,Cross,Male,501,Yes,Cross,Dhaka,106419
4,8,Black,Male,278,No,Deshal,Kushtia,106442
4,7,Red,Male,247,Yes,Shahiwal,Naogaon,106489
3,6,Brown,Male,285,No,Holstein Cross,Mymenshing,106536
3,6,Red,Male,202,Yes,Deshal,Tebunia,106550
2,2,Ash,Male,201,No,Deshal,Tebunia,106900
4,6,White,Male,272,Yes,Aus,Mymenshing,107178
4,7,Black,Female,251,Yes,Shahiwal,Mymenshing,107419
2,4,Dark Red,Male,238,Yes,Deshi,Gazipur,107456
4,8,Cross,Male,231,Yes,Brahma cross,Mymenshing,107483
2,4,Red,Male,235,No,Holstein Cross,Gazipur,107513
5,7,Red,Male,170,Yes,Holstein Cross,Narayanganj,107851
1,2,Brown,Male,171,Yes,Deshal,Mymenshing,107930
3,5,Red,Female,159,Yes,Jersey,Gazipur,108010
1,2,White,Male,294,Yes,Shahiwal,Kurigram,108321
4,6,Red,Female,228,No,Deshal,Gazipur,108486
2,4,Ash,Male,205,Yes,Deshal,Kurigram,108650
4,8,Ash,Male,198,Yes,Jersey,Gazipur,108855
1,2,Brown,Male,189,No,Brahma cross,Bogura,109048
2,3,Red and Brown,Female,232,Yes,Hybrid,Rangpur,109072
1,2,Brown,Male,224,No,Holstein Cross,Naogaon,109302
1,2,White and Red,Female,198,Yes,Shahiwal,Kushtia,109366
3,5,Red,Female,195,No,Hybrid,Dhaka,109502
2,4,Ash,Female,257,No,Holstein Cross,Mirpur,109652
4,8,Red,Male,236,Yes,Hybrid,Naogaon,109701
4,7,Ash,Male,287,Yes,Deshal,Dhaka,109766
2,2,White,Male,240,No,Holstein Friesian,Sylhet,109793
2,3,Cross,Male,216,Yes,Deshal,Mymenshing,109900
3,6,Black and Brown,Male,286,No,Deshal,Mymenshing,109985
2,2,Red,Male,6,Yes,Local,Bogura,110000
2,2,Black,Male,6,Yes,Local,Bogura,110000
1,2,Red,Female,238,No,Shahiwal,Kurigram,110179
2,2,Mixed,Male,99,Yes,Hybrid,Dhaka,110228
3,4,Red,Male,268,Yes,Deshal,Kushtia,110381
1,2,White and Red,Female,407,No,Shahiwal,Sabujbagh,110489
2,2,White,Male,242,Yes,Hybrid,Mymenshing,110707
5,7,Red,Male,304,Yes,Deshal,Mymenshing,110711
5,7,White,Male,216,No,Brahma cross,Mymenshing,111594
1,2,Brown,Male,420,No,Holstein Friesian,Nilfamari,112141
2,3,White,Male,295,Yes,Aus,Mymenshing,112274
2,2,Red,Male,200,Yes,Shahiwal,Mymenshing,112750
2,2,Red,Male,296,Yes,Shahiwal,Narayanganj,112760
1,2,Mixed,Female,254,No,Holstein Cross,Mymenshing,112904
3,4,Black and Brown,Female,343,Yes,Deshal,Mirpur,113117
5,7,Dark Red,Male,216,Yes,Holstein Cross,Kurigram,113174
5,7,Brown,Male,253,Yes,Brahma cross,Rangpur,113187
1,2,Black,Male,323,Yes,Shahiwal,Kurigram,113256
1,2,Ash,Male,186,Yes,Shahiwal,Rangpur,113302
4,7,Ash,Male,260,Yes,Local,Mymenshing,113518
5,7,Brown,Male,243,No,Shahiwal,Sharifganj,113715
3,5,Black and White,Male,320,Yes,Holstein Cross,Bogura,113923
2,4,Red,Male,340,Yes,Brahma,Sharifganj,114539
2,2,Black and Brown,Female,283,Yes,Deshal,Tebunia,114742
1,2,White,Male,347,Yes,Holstein Cross,Mymenshing,114752
3,4,Black and Brown,Female,560,No,Local,Gazipur,114946
3,5,White and Red,Female,340,Yes,Cross,Nilfamari,114987
3,6,Black,Male,296,Yes,Deshal,Gazipur,115160
3,6,Red,Male,253,Yes,Hybrid,Narayanganj,115213
1,2,Red,Male,287,Yes,Deshi,Kushtia,115330
4,8,Black,Female,247,Yes,Local,Rangpur,115410
1,2,Light Red,Female,1,No,Local,Tebunia,115429
2,4,Red,Male,218,Yes,Shahiwal,Tebunia,115540
4,7,Black,Male,257,No,Shahiwal,Gazipur,115541
3,5,Red,Female,481,No,Jersey,Tebunia,116141
4,6,Cross,Male,224,Yes,Deshi,Nilfamari,116195
4,7,Black,Female,349,No,Pakri,Gazipur,116222
3,6,Cross,Male,285,Yes,Hybrid,Chittagong,116251
2,4,Light Red,Male,264,Yes,Shahiwal,Mymenshing,116285
5,7,Red and Brown,Male,251,Yes,Jersey,Narayanganj,116286
3,4,Ash,Male,220,No,Holstein Cross,Gazipur,116486
1,2,Mixed,Male,218,No,Shahiwal,Nilfamari,116695
2,4,Red,Male,244,Yes,Hybrid,Narayanganj,117048
3,6,Mixed,Male,299,No,Brahma,Tebunia,117327
1,2,Ash,Male,185,Yes,Brahma cross,Sharifganj,117504
2,4,White,Male,253,Yes,Deshal,Kushtia,117700
2,2,Red,Male,186,Yes,Deshi,Dhaka,118000
1,2,Red,Male,306,No,Deshal,Sabujbagh,118134
2,2,Red,Male,215,Yes,Deshal,Mymenshing,118250
5,7,Brown,Male,231,Yes,Holstein Cross,Bogura,118482
2,2,Cross,Male,224,Yes,Shahiwal,Mymenshing,118750
4,6,Black,Male,241,No,Nafimoni,Mymenshing,118899
5,7,Ash,Male,238,No,Nepali,Naogaon,118937
3,5,Red,Male,208,Yes,Shahiwal,Nilfamari,118937
2,2,Black and Brown,Male,217,Yes,Deshi,Naogaon,119350
2,4,Ash,Male,259,No,Deshal,Gazipur,119400
4,7,Ash,Female,230,No,Brahma,Mymenshing,119640
3,6,Cross,Female,228,No,Deshi,Bogura,119677
4,6,Ash,Female,234,Yes,Nafimoni,Naogaon,119833
4,8,White,Female,392,Yes,Nafimoni,Rangpur,119938
2,4,Black,Male,9,Yes,Local,Pabna,120000
2,3,Black and Brown,Male,100,Yes,Deshi,Sylhet,120000
3,4,Black and White,Male,220,Yes,Deshi,Naogaon,120000
2,3,Black,Male,294,No,Shahiwal,Gazipur,120016
2,3,Dark Red,Female,258,No,Brahma,Rangpur,120149
3,6,Black,Female,220,Yes,Nafimoni,Tebunia,120363
1,2,Light Red,Male,268,No,Local,Mymenshing,120646
3,5,White,Male,295,No,Brahma,Chittagong,120833
3,6,Black,Male,220,Yes,Deshi,Naogaon,121000
1,2,Brown,Male,311,No,Shahiwal,Sabujbagh,121151
3,6,Red,Male,204,No,Holstein Cross,Tebunia,121396
4,6,White,Male,234,No,Shahiwal,Tebunia,121580
2,2,Black,Male,371,No,Local,Mymenshing,121621
3,6,Brown,Female,263,No,Deshal,Naogaon,121677
5,7,Black and White,Male,177,No,Holstein Friesian,Kurigram,121705
1,2,Red,Male,269,Yes,Shahiwal,Kushtia,121766
2,4,Black,Male,252,No,Deshal,Gazipur,122150
1,2,Brown,Male,241,Yes,Deshal,Bogura,122278
2,4,Black and White,Female,454,Yes,Deshi,Kishoreganj,122322
2,3,Red,Male,244,Yes,Shahiwal,Kushtia,122350
2,4,Red,Male,215,Yes,Local,Naogaon,122362
2,4,White and Red,Female,514,No,Pakri,Mymenshing,122363
3,6,Black,Male,220,Yes,Deshi,Naogaon,122650
1,2,White,Female,237,Yes,Shahiwal,Dhaka,122687
1,2,Black and Brown,Male,289,No,Deshal,Tebunia,122944
5,7,Ash,Male,338,Yes,Deshal,Mymenshing,123125
2,2,Red,Male,200,Yes,Deshal,Gazipur,123650
2,2,Black,Male,218,No,Deshal,Kushtia,123650
4,6,Ash,Female,267,No,Local,Kishoreganj,123702
2,4,Brown,Male,225,No,Deshi,Naogaon,123750
2,4,Ash,Male,247,Yes,Deshal,Tebunia,123900
5,7,Red,Male,246,No,Pakri,Kushtia,124106
5,7,Red,Male,346,Yes,Holstein Cross,Mirpur,124545
4,6,Black,Male,265,Yes,Deshi,Nilfamari,124592
3,5,Black and Brown,Male,229,Yes,Deshi,Naogaon,125000
2,4,Black,Male,603,Yes,Deshal,Kushtia,125208
3,4,Mixed,Female,364,Yes,Shahiwal,Sylhet,125252
4,7,Light Red,Male,230,Yes,Holstein Friesian,Chittagong,125298
2,4,Dark Red,Male,336,No,Deshal,Naogaon,125321
2,2,Mixed,Male,202,Yes,Shahiwal,Kushtia,125400
4,6,Red,Male,271,Yes,Deshi,Naogaon,125607
5,7,White,Female,263,No,Holstein Cross,Kishoreganj,125658
3,4,Red and Brown,Male,314,Yes,Deshal,Sharifganj,125918
1,2,Cross,Male,291,No,Deshal,Mymenshing,125974
2,4,Red,Male,240,Yes,Deshal,Mymenshing,126000
2,2,Cross,Male,387,Yes,Holstein Cross,Sharifganj,126041
4,6,Cross,Male,353,Yes,Hybrid,Mymenshing,126077
1,2,Cross,Male,225,Yes,Nafimoni,Kushtia,126630
3,5,Brown,Female,155,Yes,Shahiwal,Kushtia,126737
2,3,Mixed,Male,38,Yes,Pakri,Gazipur,126931
3,5,Cross,Male,247,Yes,Local,Mymenshing,126946
2,3,Brown,Female,249,Yes,Deshal,Mymenshing,126959
2,4,Red,Male,242,Yes,Deshal,Mymenshing,127050
2,2,Red,Male,242,Yes,Deshal,Mymenshing,127050
4,8,Red,Male,287,Yes,Holstein Cross,Kurigram,127197
2,3,Ash,Male,296,Yes,Nepali,Gazipur,127235
2,2,Red,Male,243,Yes,Deshal,Mymenshing,127575
5,7,Red,Male,257,Yes,Shahiwal,Dhaka,127657
4,8,Brown,Male,311,Yes,Holstein Cross,Pabna,127699
4,8,Red and Brown,Male,262,Yes,Local,Sharifganj,127831
3,4,Black,Male,230,Yes,Deshi,Naogaon,128150
3,6,Mixed,Male,221,Yes,Deshal,Sharifganj,128173
3,4,Black,Male,534,Yes,Aus,Rangpur,128374
3,4,Cross,Male,490,Yes,Nafimoni,Kurigram,128417
3,5,Ash,Male,471,No,Jersey,Mymenshing,128499
1,2,Black and White,Male,226,Yes,Holstein Cross,Mymenshing,128512
2,3,Ash,Male,225,Yes,Deshal,Nilfamari,128571
2,4,Black and White,Female,197,Yes,Cross,Mymenshing,128654
2,2,Ash,Male,239,No,Deshal,Kurigram,128800
4,7,Mixed,Male,300,Yes,Deshi,Mymenshing,128834
5,7,Cross,Male,350,Yes,Holstein Cross,Dhaka,128877
5,7,Red,Male,276,Yes,Deshal,Gazipur,128913
3,4,Black,Male,256,No,Deshal,Mymenshing,129046
3,4,White,Male,326,Yes,Shahiwal,Mymenshing,129171
5,7,White,Male,272,No,Deshal,Kushtia,129235
2,4,White and Red,Female,245,Yes,Holstein Cross,Kurigram,129274
2,4,Red,Female,208,Yes,Deshal,Kushtia,129729
5,7,Mixed,Female,229,Yes,Local,Chittagong,129824
3,6,Mixed,Female,239,Yes,Holstein Friesian,Mymenshing,129926
5,7,Black,Male,318,No,Deshal,Naogaon,129939
5,7,White and Red,Male,273,Yes,Brahma cross,Sabujbagh,129987
1,2,Ash,Male,227,Yes,Holstein Cross,Mymenshing,130490
3,6,Red,Male,296,Yes,Cross,Nilfamari,130570
1,2,Brown,Male,287,No,Deshi,Dhaka,130663
1,2,Red,Male,302,No,Shahiwal,Pabna,130807
2,3,Brown,Male,277,Yes,Holstein Cross,Chittagong,130881
4,8,Brown,Male,279,Yes,Hybrid,Naogaon,130984
2,2,Black,Male,258,No,Deshal,Tebunia,131050
2,2,White,Male,204,Yes,Shahiwal,Mymenshing,131250
4,6,Black,Male,240,Yes,Holstein Cross,Kushtia,131321
2,3,Black,Male,275,Yes,Deshal,Mymenshing,131450
3,6,Red,Male,438,Yes,Holstein Cross,Rangpur,131481
2,3,Cross,Male,254,Yes,Local,Kushtia,131552
3,5,Red,Male,283,No,Holstein Friesian,Sharifganj,131595
3,5,Brown,Male,1,No,Holstein Cross,Sylhet,131658
5,7,White and Red,Male,259,Yes,Pakri,Tebunia,131791
4,7,Ash,Male,189,Yes,Holstein Cross,Mymenshing,131992
4,7,Cross,Male,287,No,Shahiwal,Mymenshing,132179
2,2,Cross,Male,207,No,Deshal,Mymenshing,132250
1,2,Red,Female,199,Yes,Hybrid,Mymenshing,132302
5,7,White,Male,266,Yes,Deshal,Nilfamari,132369
2,4,Mixed,Male,271,Yes,Nafimoni,Naogaon,132676
3,6,Red,Male,258,No,Deshi,Nilfamari,132719
3,6,White,Male,207,Yes,Shahiwal,Tebunia,132900
2,2,Light Red,Female,274,Yes,Brahma cross,Mirpur,132923
1,2,White and Red,Female,317,Yes,Deshal,Naogaon,133002
